Mesh 0: 
Vertices:
V0: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V1204: P(-1, -0.666667, 0.333333) N(-1, 0, 0) TC(0.333333, 1)
V1205: P(-1, -0.333333, 0.166667) N(-1, 0, 0) TC(0, 0.666667)
V1206: P(-1, 0, 0) N(-1, 0, 0) TC(0.333333, 1)
V1207: P(-1, 0.333333, -0.166667) N(-1, 0, 0) TC(0, 1)
V1208: P(-1, 0.25, -0.25) N(-1, 0, 0) TC(0, 0.666667)
V1209: P(-1, 0.333333, -0.166667) N(-1, 0, 0) TC(0.333333, 1)
V1210: P(-1, 0.416667, -0.0833333) N(-1, 0, 0) TC(0, 1)
V1211: P(-1, 0.666667, -0.333333) N(-1, 0, 0) TC(0, 0.666667)
V1212: P(0.333333, -0.166667, -1) N(4e-07, 4e-07, -1) TC(0, 0.333333)
V1213: P(0.25, -0.25, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V1214: P(0, 0, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V1215: P(0.416667, -0.0833333, -1) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V1216: P(0.666667, -0.333333, -1) N(5e-07, 4e-07, -1) TC(0.333333, 0.333333)
V1217: P(0.333333, -0.166667, -1) N(4e-07, 4e-07, -1) TC(0, 0.666667)
V1218: P(0, 0, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V1219: P(-0.333333, 0.166667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1220: P(-0.25, 0.25, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V1221: P(-0.333333, 0.166667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1222: P(-0.416667, 0.0833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1223: P(-0.666667, 0.333333, -1) N(0, 0, -1) TC(0, 0.666667)
V1224: P(0.25, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.333333)
V1225: P(0, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.666667)
V1226: P(0.166667, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V1227: P(0.333333, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V1228: P(0.166667, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V1229: P(0.0833333, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V1230: P(0, -1, 1) N(0, -0.707107, 0.707106) TC(0.333333, 0.333333)
V1231: P(-0.166667, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0)
V1232: P(-0.25, -1, 1) N(0, -0.707107, 0.707106) TC(0.666667, 0.333333)
V1233: P(-0.166667, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0.333333)
V1234: P(-0.0833335, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0)
V1235: P(-0.333333, -0.666667, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V1236: P(1, 1, -0.249999) N(0.707107, 0.707107, 3e-07) TC(0, 0.333333)
V1237: P(1, 1, 1e-06) N(0.707107, 0.707107, 4e-07) TC(0, 0)
V1238: P(1, 0.833333, -0.166666) N(1, 6e-07, 5e-07) TC(0.333333, 0)
V1239: P(1, 0.666667, -0.333333) N(1, 5e-07, 4e-07) TC(0, 0.333333)
V1240: P(1, 0.833333, -0.166666) N(1, 6e-07, 5e-07) TC(0, 0)
V1241: P(1, 0.666667, -0.0833325) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V1242: P(1, 1, 1e-06) N(0.707107, 0.707107, 4e-07) TC(1, 0)
V1243: P(0.833333, 1, 0.166668) N(0, 1, 0) TC(1, 0.333333)
V1244: P(0.999999, 1, 0.250001) N(0.707107, 0.707107, 3e-07) TC(0.666667, 0)
V1245: P(0.833333, 1, 0.166668) N(0, 1, 0) TC(1, 0)
V1246: P(0.666666, 1, 0.0833341) N(0, 1, 0) TC(1, 0.333333)
V1247: P(0.666666, 1, 0.333334) N(0, 1, 0) TC(0.666667, 0)
V1248: P(0.25, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.333333)
V1249: P(0, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.666667)
V1250: P(0.166667, -0.833333, -1) N(0, 0, -1) TC(0, 0.666667)
V1251: P(0.333333, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1252: P(0.166667, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1253: P(0.0833333, -0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V1254: P(0, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.333333)
V1255: P(-0.166667, -1, -0.833333) N(0, -1, 0) TC(1, 0.333333)
V1256: P(-0.25, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.666667)
V1257: P(-0.166667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V1258: P(-0.0833333, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V1259: P(-0.333333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V1260: P(1, -1, -0.25) N(0.707107, -0.707107, 0) TC(0.666667, 0.333333)
V1261: P(1, -1, 0) N(0.707107, -0.707107, 0) TC(1, 0.333333)
V1262: P(0.833333, -1, -0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V1263: P(0.666667, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.333333)
V1264: P(0.833333, -1, -0.333333) N(0, -1, 0) TC(1, 0.333333)
V1265: P(0.666667, -1, -0.416667) N(0, -1, 0) TC(0.666667, 0.666667)
V1266: P(1, -1, 0) N(0.707107, -0.707107, 0) TC(0.333333, 0.333333)
V1267: P(1, -0.833333, 0.166667) N(1, 0, 0) TC(0, 0.333333)
V1268: P(1, -1, 0.25) N(0.707107, -0.707107, 0) TC(0.333333, 0)
V1269: P(1, -0.833333, 0.166667) N(1, 0, 0) TC(0.333333, 0.333333)
V1270: P(1, -0.666667, 0.0833335) N(1, 0, 0) TC(0, 0.333333)
V1271: P(1, -0.666667, 0.333333) N(1, 0, 0) TC(0.333333, 0)
V1272: P(0.25, 1, -0.999999) N(3e-07, 0.707107, -0.707107) TC(1, 0)
V1273: P(0, 1, -1) N(4e-07, 0.707107, -0.707107) TC(1, 0.333333)
V1274: P(0.333333, 1, -0.833333) N(0, 1, 0) TC(0.666667, 0)
V1275: P(0.666667, 1, -0.666666) N(0, 1, 0) TC(1, 0)
V1276: P(0.333333, 1, -0.833333) N(0, 1, 0) TC(1, 0.333333)
V1277: P(0.416667, 1, -0.666666) N(0, 1, 0) TC(0.666667, 0)
V1278: P(0, 1, -1) N(4e-07, 0.707107, -0.707107) TC(0, 0.333333)
V1279: P(-0.166667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0.333333, 0.333333)
V1280: P(-0.25, 1, -1) N(3e-07, 0.707107, -0.707107) TC(0, 0.666667)
V1281: P(-0.166667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0, 0.333333)
V1282: P(-0.0833333, 0.666667, -1) N(5e-07, 4e-07, -1) TC(0.333333, 0.333333)
V1283: P(-0.333333, 0.666667, -1) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V1284: P(1, -0.25, -1) N(0.707107, 3e-07, -0.707107) TC(0.333333, 0.333333)
V1285: P(1, 0, -1) N(0.707107, 4e-07, -0.707107) TC(0, 0.333333)
V1286: P(1, -0.333333, -0.833333) N(1, 0, 0) TC(0.333333, 0)
V1287: P(1, -0.666667, -0.666667) N(1, 0, 0) TC(0.333333, 0.333333)
V1288: P(1, -0.333333, -0.833333) N(1, 0, 0) TC(0, 0.333333)
V1289: P(1, -0.416667, -0.666666) N(1, 0, 0) TC(0.333333, 0)
V1290: P(1, 0.25, -0.999999) N(0.707107, 3e-07, -0.707107) TC(0, 0.333333)
V1291: P(1, 0, -1) N(0.707107, 4e-07, -0.707107) TC(0.333333, 0.333333)
V1292: P(0.833333, 0.333333, -0.999999) N(6e-07, 5e-07, -1) TC(0, 0.666667)
V1293: P(0.666667, 0.666667, -0.999999) N(6e-07, 6e-07, -1) TC(0, 0.333333)
V1294: P(0.833333, 0.333333, -0.999999) N(6e-07, 5e-07, -1) TC(0.333333, 0.333333)
V1295: P(0.666667, 0.416667, -1) N(7e-07, 6e-07, -1) TC(0, 0.666667)
V1296: P(-0.833333, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V1297: P(-1, -1, -0.75) N(-0.707107, -0.707107, 0) TC(1, 0.666667)
V1298: P(-1, -1, -1) N(-0.57735, -0.57735, -0.57735) TC(0.666667, 0.666667)
V1299: P(-0.583333, -1, -0.416667) N(0, -1, 0) TC(1, 0.333333)
V1300: P(-0.666667, -1, -0.333333) N(0, -1, 0) TC(1, 0.666667)
V1301: P(-0.833333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V1302: P(-0.25, -1, 0.25) N(0, -1, 0) TC(1, 0.333333)
V1303: P(-0.333333, -1, 0.333333) N(0, -1, 0) TC(1, 0.666667)
V1304: P(-0.5, -1, 0) N(0, -1, 0) TC(0.666667, 0.666667)
V1305: P(-0.5, -1, 0) N(0, -1, 0) TC(1, 0.333333)
V1306: P(-0.666667, -1, -0.0833333) N(0, -1, 0) TC(1, 0.666667)
V1307: P(-0.666667, -1, -0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V1308: P(0.666666, 1, 0.833334) N(0, 1, 0) TC(1, 0.333333)
V1309: P(0.749999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0.333333)
V1310: P(0.999999, 1, 1) N(0.57735, 0.57735, 0.577351) TC(0.666667, 0)
V1311: P(0.416666, 1, 0.583334) N(0, 1, 0) TC(1, 0.333333)
V1312: P(0.333333, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V1313: P(0.666666, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0)
V1314: P(-0.25, 1, 0.25) N(0, 1, 0) TC(1, 0.333333)
V1315: P(-0.333334, 1, 0.333334) N(0, 1, 0) TC(0.666667, 0.333333)
V1316: P(-5e-07, 1, 0.5) N(0, 1, 0) TC(0.666667, 0)
V1317: P(-5e-07, 1, 0.5) N(0, 1, 0) TC(1, 0.333333)
V1318: P(0.0833328, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V1319: P(0.333333, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0)
V1320: P(1, -0.666667, 0.833333) N(1, 4e-07, 5e-07) TC(0, 0.333333)
V1321: P(1, -0.75, 1) N(0.707107, -0, 0.707107) TC(0, 0)
V1322: P(1, -1, 1) N(0.57735, -0.57735, 0.57735) TC(0.333333, 0)
V1323: P(1, -0.416667, 0.583334) N(1, 4e-07, 4e-07) TC(0, 0.333333)
V1324: P(1, -0.333333, 0.666667) N(1, 4e-07, 5e-07) TC(0, 0)
V1325: P(1, -0.666667, 0.833333) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V1326: P(1, 0.25, 0.250001) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V1327: P(1, 0.333333, 0.333334) N(1, 5e-07, 5e-07) TC(0, 0)
V1328: P(1, 0, 0.5) N(1, 6e-07, 5e-07) TC(0.333333, 0)
V1329: P(1, 0, 0.5) N(1, 6e-07, 5e-07) TC(0, 0.333333)
V1330: P(1, -0.0833333, 0.666667) N(1, 5e-07, 4e-07) TC(0, 0)
V1331: P(1, -0.333333, 0.666667) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V1332: P(-0.833333, -0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.333333, 0)
V1333: P(-1, -0.75, 1) N(-0.707107, 0, 0.707107) TC(0.666667, 0)
V1334: P(-1, -1, 1) N(-0.57735, -0.57735, 0.57735) TC(0.666667, 0.333333)
V1335: P(-0.583333, -0.416667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V1336: P(-0.666667, -0.333333, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0)
V1337: P(-0.833333, -0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0.333333)
V1338: P(-0.25, 0.25, 1) N(-6e-07, 1e-07, 1) TC(0.333333, 0)
V1339: P(-0.333334, 0.333333, 1) N(-8e-07, 1e-07, 1) TC(0.666667, 0)
V1340: P(-0.5, 0, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0.333333)
V1341: P(-0.5, 0, 1) N(-5e-07, 2e-07, 1) TC(0.333333, 0)
V1342: P(-0.666667, -0.0833333, 1) N(-4e-07, 0, 1) TC(0.666667, 0)
V1343: P(-0.666667, -0.333333, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0.333333)
V1344: P(-1, 0.833333, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
V1345: P(-1, 1, -0.75) N(-0.707107, 0.707107, 0) TC(0, 1)
V1346: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(0, 0.666667)
V1347: P(-1, 0.583333, -0.416667) N(-1, 0, 0) TC(0.333333, 1)
V1348: P(-1, 0.666667, -0.333333) N(-1, 0, 0) TC(0, 1)
V1349: P(-1, 0.833333, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V1350: P(-1, 0.25, 0.25) N(-1, 0, 0) TC(0.333333, 1)
V1351: P(-1, 0.333333, 0.333333) N(-1, 0, 0) TC(0, 1)
V1352: P(-1, 0.5, 0) N(-1, 0, 0) TC(0, 0.666667)
V1353: P(-1, 0.5, 0) N(-1, 0, 0) TC(0.333333, 1)
V1354: P(-1, 0.666667, -0.0833333) N(-1, 0, 0) TC(0, 1)
V1355: P(-1, 0.666667, -0.333333) N(-1, 0, 0) TC(0, 0.666667)
V1356: P(-0.833333, 0.666667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1357: P(-1, 0.75, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V1358: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(0, 0.666667)
V1359: P(-0.583333, 0.416667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1360: P(-0.666667, 0.333333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1361: P(-0.833333, 0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V1362: P(-0.25, -0.25, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1363: P(-0.333333, -0.333333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1364: P(-0.5, -0, -1) N(0, 0, -1) TC(0, 0.666667)
V1365: P(-0.5, -0, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1366: P(-0.666667, 0.0833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1367: P(-0.666667, 0.333333, -1) N(0, 0, -1) TC(0, 0.666667)
V1368: P(-0.666667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V1369: P(-0.75, -1, -0.75) N(0, -1, 0) TC(1, 0.333333)
V1370: P(-1, -1, -1) N(-0.57735, -0.57735, -0.57735) TC(0.666667, 0.666667)
V1371: P(-0.416667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V1372: P(-0.333333, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V1373: P(-0.666667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V1374: P(0.25, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.333333)
V1375: P(0.333333, -1, -0.333333) N(0, -1, 0) TC(1, 0.333333)
V1376: P(0, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V1377: P(0, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.333333)
V1378: P(-0.0833333, -1, -0.416667) N(0, -1, 0) TC(1, 0.333333)
V1379: P(-0.333333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V1380: P(0.833332, 1, 0.666668) N(0, 1, 0) TC(1, 0)
V1381: P(0.749999, 1, 0.750001) N(0, 1, 0) TC(1, 0.333333)
V1382: P(0.999999, 1, 1) N(0.57735, 0.57735, 0.577351) TC(0.666667, 0)
V1383: P(0.833333, 1, 0.416668) N(0, 1, 0) TC(1, 0)
V1384: P(0.666666, 1, 0.333334) N(0, 1, 0) TC(1, 0.333333)
V1385: P(0.833332, 1, 0.666668) N(0, 1, 0) TC(0.666667, 0)
V1386: P(0.5, 1, -0.249999) N(0, 1, 0) TC(1, 0)
V1387: P(0.333333, 1, -0.333333) N(0, 1, 0) TC(1, 0.333333)
V1388: P(0.499999, 1, 7e-07) N(0, 1, 0) TC(0.666667, 0)
V1389: P(0.499999, 1, 7e-07) N(0, 1, 0) TC(1, 0)
V1390: P(0.416666, 1, 0.083334) N(0, 1, 0) TC(1, 0.333333)
V1391: P(0.666666, 1, 0.333334) N(0, 1, 0) TC(0.666667, 0)
V1392: P(1, -0.833333, 0.666667) N(1, 0, 0) TC(0.333333, 0.333333)
V1393: P(1, -0.75, 0.75) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V1394: P(1, -1, 1) N(0.57735, -0.57735, 0.57735) TC(0.333333, 0)
V1395: P(1, -0.833333, 0.416667) N(1, 0, 0) TC(0.333333, 0.333333)
V1396: P(1, -0.666667, 0.333333) N(1, 0, 0) TC(0, 0.333333)
V1397: P(1, -0.833333, 0.666667) N(1, 0, 0) TC(0.333333, 0)
V1398: P(1, -0.5, -0.25) N(1, 0, 0) TC(0.333333, 0.333333)
V1399: P(1, -0.333333, -0.333333) N(1, 0, 0) TC(0, 0.333333)
V1400: P(1, -0.5, 2e-07) N(1, 0, 0) TC(0.333333, 0)
V1401: P(1, -0.5, 2e-07) N(1, 0, 0) TC(0.333333, 0.333333)
V1402: P(1, -0.416667, 0.0833336) N(1, 0, 0) TC(0, 0.333333)
V1403: P(1, -0.666667, 0.333333) N(1, 0, 0) TC(0.333333, 0)
V1404: P(-0.666667, -0.833333, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0.333333)
V1405: P(-0.75, -0.75, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V1406: P(-1, -1, 1) N(-0.57735, -0.57735, 0.57735) TC(0.666667, 0.333333)
V1407: P(-0.416667, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0.333333)
V1408: P(-0.333333, -0.666667, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0)
V1409: P(-0.666667, -0.833333, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V1410: P(0.25, -0.5, 1) N(0, -4e-07, 1) TC(0.333333, 0.333333)
V1411: P(0.333333, -0.333333, 1) N(1e-07, -8e-07, 1) TC(0.333333, 0)
V1412: P(-2e-07, -0.5, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V1413: P(-2e-07, -0.5, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0.333333)
V1414: P(-0.0833336, -0.416667, 1) N(1e-07, -6e-07, 1) TC(0.333333, 0)
V1415: P(-0.333333, -0.666667, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V1416: P(-1, 0.666667, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V1417: P(-1, 0.75, -0.75) N(-1, 0, 0) TC(0.333333, 1)
V1418: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(0, 0.666667)
V1419: P(-1, 0.416667, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V1420: P(-1, 0.333333, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
V1421: P(-1, 0.666667, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V1422: P(-1, -0.25, -0.5) N(-1, 0, 0) TC(0.333333, 0.666667)
V1423: P(-1, -0.333333, -0.333333) N(-1, 0, 0) TC(0.333333, 1)
V1424: P(-1, -0, -0.5) N(-1, 0, 0) TC(0, 0.666667)
V1425: P(-1, -0, -0.5) N(-1, 0, 0) TC(0.333333, 0.666667)
V1426: P(-1, 0.0833333, -0.416667) N(-1, 0, 0) TC(0.333333, 1)
V1427: P(-1, 0.333333, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V1428: P(-0.666667, 0.833333, -1) N(4e-07, 5e-07, -1) TC(0, 0.333333)
V1429: P(-0.75, 0.75, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V1430: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(0, 0.666667)
V1431: P(-0.416667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0, 0.333333)
V1432: P(-0.333333, 0.666667, -1) N(4e-07, 5e-07, -1) TC(0.333333, 0.333333)
V1433: P(-0.666667, 0.833333, -1) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V1434: P(0.25, 0.5, -1) N(5e-07, 4e-07, -1) TC(0, 0.333333)
V1435: P(0.333333, 0.333333, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V1436: P(0, 0.5, -1) N(6e-07, 5e-07, -1) TC(0, 0.666667)
V1437: P(0, 0.5, -1) N(6e-07, 5e-07, -1) TC(0, 0.333333)
V1438: P(-0.0833333, 0.416667, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V1439: P(-0.333333, 0.666667, -1) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V1440: P(1, -1, 1) N(0.57735, -0.57735, 0.57735) TC(1, 0.333333)
V1441: P(0.666667, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V1442: P(0.75, -1, 0.75) N(0, -1, 0) TC(0.666667, 0.666667)
V1443: P(0.666667, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V1444: P(0.416667, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V1445: P(0.333333, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V1446: P(-0, -1, 0.5) N(0, -1, 0) TC(1, 0.333333)
V1447: P(-0.25, -1, 0.5) N(0, -1, 0) TC(1, 0.666667)
V1448: P(-0.333333, -1, 0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V1449: P(0.333333, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V1450: P(-0, -1, 0.5) N(0, -1, 0) TC(1, 0.666667)
V1451: P(0.0833333, -1, 0.416667) N(0, -1, 0) TC(0.666667, 0.666667)
V1452: P(-0.75, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.333333)
V1453: P(-1, -1, 1) N(-0.57735, -0.57735, 0.57735) TC(1, 0.666667)
V1454: P(-0.833333, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V1455: P(-0.666667, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V1456: P(-0.833333, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V1457: P(-0.833333, -1, 0.583333) N(0, -1, 0) TC(0.666667, 0.666667)
V1458: P(-0.333333, -1, 0.333333) N(0, -1, 0) TC(1, 0.333333)
V1459: P(-0.5, -1, 0.5) N(0, -1, 0) TC(1, 0.666667)
V1460: P(-0.5, -1, 0.25) N(0, -1, 0) TC(0.666667, 0.666667)
V1461: P(-0.416667, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V1462: P(-0.666667, -1, 0.666667) N(0, -1, 0) TC(1, 0.666667)
V1463: P(-0.5, -1, 0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V1464: P(-1, 1, -1) N(-0.57735, 0.57735, -0.57735) TC(1, 0.333333)
V1465: P(-0.833333, 1, -0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V1466: P(-0.75, 1, -0.75) N(0, 1, 0) TC(0.666667, 0)
V1467: P(-0.833333, 1, -0.666667) N(0, 1, 0) TC(1, 0.333333)
V1468: P(-0.833333, 1, -0.416667) N(0, 1, 0) TC(0.666667, 0.333333)
V1469: P(-0.666667, 1, -0.333333) N(0, 1, 0) TC(0.666667, 0)
V1470: P(-0.5, 1, 2e-07) N(0, 1, 0) TC(1, 0.333333)
V1471: P(-0.5, 1, 0.25) N(0, 1, 0) TC(0.666667, 0.333333)
V1472: P(-0.333334, 1, 0.333334) N(0, 1, 0) TC(0.666667, 0)
V1473: P(-0.666667, 1, -0.333333) N(0, 1, 0) TC(1, 0.333333)
V1474: P(-0.5, 1, 2e-07) N(0, 1, 0) TC(0.666667, 0.333333)
V1475: P(-0.416667, 1, -0.0833331) N(0, 1, 0) TC(0.666667, 0)
V1476: P(-1, 1, 0.75) N(-0.707107, 0.707107, 0) TC(1, 0.333333)
V1477: P(-1, 1, 1) N(-0.57735, 0.57735, 0.57735) TC(0.666667, 0.333333)
V1478: P(-0.833333, 1, 0.833333) N(0, 1, 0) TC(0.666667, 0)
V1479: P(-0.666667, 1, 0.666667) N(0, 1, 0) TC(1, 0.333333)
V1480: P(-0.833333, 1, 0.833333) N(0, 1, 0) TC(0.666667, 0.333333)
V1481: P(-0.583333, 1, 0.833333) N(0, 1, 0) TC(0.666667, 0)
V1482: P(-0.333334, 1, 0.333334) N(0, 1, 0) TC(1, 0.333333)
V1483: P(-0.5, 1, 0.5) N(0, 1, 0) TC(0.666667, 0.333333)
V1484: P(-0.25, 1, 0.5) N(0, 1, 0) TC(0.666667, 0)
V1485: P(-0.666667, 1, 0.416667) N(0, 1, 0) TC(1, 0.333333)
V1486: P(-0.666667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V1487: P(-0.5, 1, 0.5) N(0, 1, 0) TC(0.666667, 0)
V1488: P(1, 1, -0.999999) N(0.57735, 0.577351, -0.57735) TC(0, 0.333333)
V1489: P(1, 0.833333, -0.666666) N(1, 5e-07, 4e-07) TC(0, 0)
V1490: P(1, 0.75, -0.749999) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V1491: P(1, 0.833333, -0.666666) N(1, 5e-07, 4e-07) TC(0, 0.333333)
V1492: P(1, 0.833333, -0.416666) N(1, 6e-07, 5e-07) TC(0, 0)
V1493: P(1, 0.666667, -0.333333) N(1, 5e-07, 4e-07) TC(0.333333, 0)
V1494: P(1, 0.5, 7e-07) N(1, 5e-07, 6e-07) TC(0, 0.333333)
V1495: P(1, 0.5, 0.250001) N(1, 4e-07, 5e-07) TC(0, 0)
V1496: P(1, 0.333333, 0.333334) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V1497: P(1, 0.666667, -0.333333) N(1, 5e-07, 4e-07) TC(0, 0.333333)
V1498: P(1, 0.5, 7e-07) N(1, 5e-07, 6e-07) TC(0, 0)
V1499: P(1, 0.416667, -0.0833326) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V1500: P(0.999999, 1, 0.750001) N(0.707107, 0.707107, 4e-07) TC(0, 0.333333)
V1501: P(0.999999, 1, 1) N(0.57735, 0.57735, 0.577351) TC(0, 0)
V1502: P(0.999999, 0.833333, 0.833334) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V1503: P(0.999999, 0.666667, 0.666668) N(1, 6e-07, 6e-07) TC(0, 0.333333)
V1504: P(0.999999, 0.833333, 0.833334) N(1, 5e-07, 5e-07) TC(0, 0)
V1505: P(0.999999, 0.583333, 0.833334) N(1, 5e-07, 4e-07) TC(0.333333, 0)
V1506: P(1, 0.333333, 0.333334) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V1507: P(1, 0.5, 0.500001) N(1, 5e-07, 5e-07) TC(0, 0)
V1508: P(1, 0.25, 0.500001) N(1, 5e-07, 4e-07) TC(0.333333, 0)
V1509: P(1, 0.666667, 0.416667) N(1, 7e-07, 6e-07) TC(0, 0.333333)
V1510: P(0.999999, 0.666667, 0.666668) N(1, 6e-07, 6e-07) TC(0, 0)
V1511: P(1, 0.5, 0.500001) N(1, 5e-07, 5e-07) TC(0.333333, 0)
